2018-08-27 22:05:30 INFO  SparkContext:54 - Running Spark version 2.2.0
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@756cf158{/executors,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@751d3241{/executors/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@64337702{/executors/threadDump,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30ea8c23{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4e76dac{/static,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f9d87b{/,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@26fb628{/api,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5ac86ba5{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2c9399a4{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-08-27 22:05:32 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://172.23.139.49:4040
2018-08-27 22:05:32 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-08-27 22:05:32 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 65333.
2018-08-27 22:05:32 INFO  NettyBlockTransferService:54 - Server created on 172.23.139.49:65333
2018-08-27 22:05:32 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-08-27 22:05:32 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, 172.23.139.49, 65333, None)
2018-08-27 22:05:32 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 172.23.139.49:65333 with 1994.1 MB RAM, BlockManagerId(driver, 172.23.139.49, 65333, None)
2018-08-27 22:05:32 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, 172.23.139.49, 65333, None)
2018-08-27 22:05:32 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, 172.23.139.49, 65333, None)
2018-08-27 22:05:32 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@405325cf{/metrics/json,null,AVAILABLE,@Spark}
2018-08-27 22:05:33 INFO  MemoryStore:54 - Block broadcast_0 stored as values in memory (estimated size 313.6 KB, free 1993.8 MB)
2018-08-27 22:05:33 INFO  MemoryStore:54 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 27.5 KB, free 1993.8 MB)
2018-08-27 22:05:33 INFO  BlockManagerInfo:54 - Added broadcast_0_piece0 in memory on 172.23.139.49:65333 (size: 27.5 KB, free: 1994.1 MB)
2018-08-27 22:05:33 INFO  SparkContext:54 - Created broadcast 0 from textFile at MotelsHomeRecommendation.scala:80
2018-08-27 22:05:33 INFO  FileInputFormat:247 - Total input paths to process : 1
2018-08-27 22:05:33 INFO  SparkContext:54 - Starting job: saveAsTextFile at MotelsHomeRecommendation.scala:43
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Registering RDD 5 (groupBy at MotelsHomeRecommendation.scala:85)
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Got job 0 (saveAsTextFile at MotelsHomeRecommendation.scala:43) with 1 output partitions
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Final stage: ResultStage 1 (saveAsTextFile at MotelsHomeRecommendation.scala:43)
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 0)
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 0)
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 0 (MapPartitionsRDD[5] at groupBy at MotelsHomeRecommendation.scala:85), which has no missing parents
2018-08-27 22:05:33 INFO  MemoryStore:54 - Block broadcast_1 stored as values in memory (estimated size 6.2 KB, free 1993.8 MB)
2018-08-27 22:05:33 INFO  MemoryStore:54 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 3.3 KB, free 1993.8 MB)
2018-08-27 22:05:33 INFO  BlockManagerInfo:54 - Added broadcast_1_piece0 in memory on 172.23.139.49:65333 (size: 3.3 KB, free: 1994.1 MB)
2018-08-27 22:05:33 INFO  SparkContext:54 - Created broadcast 1 from broadcast at DAGScheduler.scala:1006
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 0 (MapPartitionsRDD[5] at groupBy at MotelsHomeRecommendation.scala:85) (first 15 tasks are for partitions Vector(0))
2018-08-27 22:05:33 INFO  TaskSchedulerImpl:54 - Adding task set 0.0 with 1 tasks
2018-08-27 22:05:33 INFO  TaskSetManager:54 - Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 4999 bytes)
2018-08-27 22:05:33 INFO  Executor:54 - Running task 0.0 in stage 0.0 (TID 0)
2018-08-27 22:05:33 INFO  HadoopRDD:54 - Input split: file:/C:/Users/serez/Desktop/bigdata-training-master-cb197815c41507f3ead62de529732ac73879a99a/dev/homeworks/spark-core/homework1/project-template/target/classes/integration/input/bids.txt:0+405388
2018-08-27 22:05:33 INFO  Executor:54 - Finished task 0.0 in stage 0.0 (TID 0). 982 bytes result sent to driver
2018-08-27 22:05:33 INFO  TaskSetManager:54 - Finished task 0.0 in stage 0.0 (TID 0) in 316 ms on localhost (executor driver) (1/1)
2018-08-27 22:05:33 INFO  TaskSchedulerImpl:54 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2018-08-27 22:05:33 INFO  DAGScheduler:54 - ShuffleMapStage 0 (groupBy at MotelsHomeRecommendation.scala:85) finished in 0,333 s
2018-08-27 22:05:33 INFO  DAGScheduler:54 - looking for newly runnable stages
2018-08-27 22:05:33 INFO  DAGScheduler:54 - running: Set()
2018-08-27 22:05:33 INFO  DAGScheduler:54 - waiting: Set(ResultStage 1)
2018-08-27 22:05:33 INFO  DAGScheduler:54 - failed: Set()
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Submitting ResultStage 1 (MapPartitionsRDD[8] at saveAsTextFile at MotelsHomeRecommendation.scala:43), which has no missing parents
2018-08-27 22:05:33 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 88.3 KB, free 1993.7 MB)
2018-08-27 22:05:33 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 32.0 KB, free 1993.6 MB)
2018-08-27 22:05:33 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on 172.23.139.49:65333 (size: 32.0 KB, free: 1994.0 MB)
2018-08-27 22:05:33 INFO  SparkContext:54 - Created broadcast 2 from broadcast at DAGScheduler.scala:1006
2018-08-27 22:05:33 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[8] at saveAsTextFile at MotelsHomeRecommendation.scala:43) (first 15 tasks are for partitions Vector(0))
2018-08-27 22:05:33 INFO  TaskSchedulerImpl:54 - Adding task set 1.0 with 1 tasks
2018-08-27 22:05:33 INFO  TaskSetManager:54 - Starting task 0.0 in stage 1.0 (TID 1, localhost, executor driver, partition 0, ANY, 4621 bytes)
2018-08-27 22:05:33 INFO  Executor:54 - Running task 0.0 in stage 1.0 (TID 1)
2018-08-27 22:05:33 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2018-08-27 22:05:33 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 4 ms
2018-08-27 22:05:34 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_20180827220533_0001_m_000000_1' to file:/C:/tmp/erroneous/_temporary/0/task_20180827220533_0001_m_000000
2018-08-27 22:05:34 INFO  SparkHadoopMapRedUtil:54 - attempt_20180827220533_0001_m_000000_1: Committed
2018-08-27 22:05:34 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 1). 1224 bytes result sent to driver
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 1) in 211 ms on localhost (executor driver) (1/1)
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2018-08-27 22:05:34 INFO  DAGScheduler:54 - ResultStage 1 (saveAsTextFile at MotelsHomeRecommendation.scala:43) finished in 0,213 s
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Job 0 finished: saveAsTextFile at MotelsHomeRecommendation.scala:43, took 0,697864 s
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 313.6 KB, free 1993.3 MB)
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 27.5 KB, free 1993.3 MB)
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 172.23.139.49:65333 (size: 27.5 KB, free: 1994.0 MB)
2018-08-27 22:05:34 INFO  SparkContext:54 - Created broadcast 3 from textFile at MotelsHomeRecommendation.scala:90
2018-08-27 22:05:34 INFO  FileInputFormat:247 - Total input paths to process : 1
2018-08-27 22:05:34 INFO  SparkContext:54 - Starting job: collect at MotelsHomeRecommendation.scala:91
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Got job 1 (collect at MotelsHomeRecommendation.scala:91) with 1 output partitions
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Final stage: ResultStage 2 (collect at MotelsHomeRecommendation.scala:91)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Parents of final stage: List()
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Missing parents: List()
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting ResultStage 2 (MapPartitionsRDD[11] at map at MotelsHomeRecommendation.scala:91), which has no missing parents
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_4 stored as values in memory (estimated size 3.6 KB, free 1993.3 MB)
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 2.2 KB, free 1993.3 MB)
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on 172.23.139.49:65333 (size: 2.2 KB, free: 1994.0 MB)
2018-08-27 22:05:34 INFO  SparkContext:54 - Created broadcast 4 from broadcast at DAGScheduler.scala:1006
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 2 (MapPartitionsRDD[11] at map at MotelsHomeRecommendation.scala:91) (first 15 tasks are for partitions Vector(0))
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Adding task set 2.0 with 1 tasks
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 2.0 (TID 2, localhost, executor driver, partition 0, PROCESS_LOCAL, 5019 bytes)
2018-08-27 22:05:34 INFO  Executor:54 - Running task 0.0 in stage 2.0 (TID 2)
2018-08-27 22:05:34 INFO  HadoopRDD:54 - Input split: file:/C:/Users/serez/Desktop/bigdata-training-master-cb197815c41507f3ead62de529732ac73879a99a/dev/homeworks/spark-core/homework1/project-template/target/classes/integration/input/exchange_rate.txt:0+254040
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Removed broadcast_2_piece0 on 172.23.139.49:65333 in memory (size: 32.0 KB, free: 1994.0 MB)
2018-08-27 22:05:34 INFO  Executor:54 - Finished task 0.0 in stage 2.0 (TID 2). 317901 bytes result sent to driver
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Removed broadcast_1_piece0 on 172.23.139.49:65333 in memory (size: 3.3 KB, free: 1994.0 MB)
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 2.0 (TID 2) in 129 ms on localhost (executor driver) (1/1)
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2018-08-27 22:05:34 INFO  DAGScheduler:54 - ResultStage 2 (collect at MotelsHomeRecommendation.scala:91) finished in 0,130 s
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Job 1 finished: collect at MotelsHomeRecommendation.scala:91, took 0,142102 s
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_5 stored as values in memory (estimated size 313.6 KB, free 1993.1 MB)
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 27.5 KB, free 1993.1 MB)
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on 172.23.139.49:65333 (size: 27.5 KB, free: 1994.0 MB)
2018-08-27 22:05:34 INFO  SparkContext:54 - Created broadcast 5 from textFile at MotelsHomeRecommendation.scala:105
2018-08-27 22:05:34 INFO  FileInputFormat:247 - Total input paths to process : 1
2018-08-27 22:05:34 INFO  SparkContext:54 - Starting job: saveAsTextFile at MotelsHomeRecommendation.scala:75
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Registering RDD 18 (map at MotelsHomeRecommendation.scala:106)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Registering RDD 19 (map at MotelsHomeRecommendation.scala:110)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Got job 2 (saveAsTextFile at MotelsHomeRecommendation.scala:75) with 1 output partitions
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Final stage: ResultStage 5 (saveAsTextFile at MotelsHomeRecommendation.scala:75)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 3, ShuffleMapStage 4)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 3, ShuffleMapStage 4)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 3 (MapPartitionsRDD[18] at map at MotelsHomeRecommendation.scala:106), which has no missing parents
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_6 stored as values in memory (estimated size 4.2 KB, free 1993.1 MB)
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 2.5 KB, free 1993.1 MB)
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on 172.23.139.49:65333 (size: 2.5 KB, free: 1994.0 MB)
2018-08-27 22:05:34 INFO  SparkContext:54 - Created broadcast 6 from broadcast at DAGScheduler.scala:1006
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 3 (MapPartitionsRDD[18] at map at MotelsHomeRecommendation.scala:106) (first 15 tasks are for partitions Vector(0))
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Adding task set 3.0 with 1 tasks
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 4 (MapPartitionsRDD[19] at map at MotelsHomeRecommendation.scala:110), which has no missing parents
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 3.0 (TID 3, localhost, executor driver, partition 0, PROCESS_LOCAL, 5001 bytes)
2018-08-27 22:05:34 INFO  Executor:54 - Running task 0.0 in stage 3.0 (TID 3)
2018-08-27 22:05:34 INFO  HadoopRDD:54 - Input split: file:/C:/Users/serez/Desktop/bigdata-training-master-cb197815c41507f3ead62de529732ac73879a99a/dev/homeworks/spark-core/homework1/project-template/target/classes/integration/input/motels.txt:0+5526
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_7 stored as values in memory (estimated size 262.0 KB, free 1992.8 MB)
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 96.4 KB, free 1992.7 MB)
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on 172.23.139.49:65333 (size: 96.4 KB, free: 1993.9 MB)
2018-08-27 22:05:34 INFO  Executor:54 - Finished task 0.0 in stage 3.0 (TID 3). 939 bytes result sent to driver
2018-08-27 22:05:34 INFO  SparkContext:54 - Created broadcast 7 from broadcast at DAGScheduler.scala:1006
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[19] at map at MotelsHomeRecommendation.scala:110) (first 15 tasks are for partitions Vector(0))
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Adding task set 4.0 with 1 tasks
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 4.0 (TID 4, localhost, executor driver, partition 0, PROCESS_LOCAL, 4999 bytes)
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 3) in 23 ms on localhost (executor driver) (1/1)
2018-08-27 22:05:34 INFO  Executor:54 - Running task 0.0 in stage 4.0 (TID 4)
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2018-08-27 22:05:34 INFO  DAGScheduler:54 - ShuffleMapStage 3 (map at MotelsHomeRecommendation.scala:106) finished in 0,024 s
2018-08-27 22:05:34 INFO  DAGScheduler:54 - looking for newly runnable stages
2018-08-27 22:05:34 INFO  DAGScheduler:54 - running: Set(ShuffleMapStage 4)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - waiting: Set(ResultStage 5)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - failed: Set()
2018-08-27 22:05:34 INFO  HadoopRDD:54 - Input split: file:/C:/Users/serez/Desktop/bigdata-training-master-cb197815c41507f3ead62de529732ac73879a99a/dev/homeworks/spark-core/homework1/project-template/target/classes/integration/input/bids.txt:0+405388
2018-08-27 22:05:34 INFO  Executor:54 - Finished task 0.0 in stage 4.0 (TID 4). 982 bytes result sent to driver
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Finished task 0.0 in stage 4.0 (TID 4) in 284 ms on localhost (executor driver) (1/1)
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2018-08-27 22:05:34 INFO  DAGScheduler:54 - ShuffleMapStage 4 (map at MotelsHomeRecommendation.scala:110) finished in 0,285 s
2018-08-27 22:05:34 INFO  DAGScheduler:54 - looking for newly runnable stages
2018-08-27 22:05:34 INFO  DAGScheduler:54 - running: Set()
2018-08-27 22:05:34 INFO  DAGScheduler:54 - waiting: Set(ResultStage 5)
2018-08-27 22:05:34 INFO  DAGScheduler:54 - failed: Set()
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting ResultStage 5 (MapPartitionsRDD[24] at saveAsTextFile at MotelsHomeRecommendation.scala:75), which has no missing parents
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 84.6 KB, free 1992.7 MB)
2018-08-27 22:05:34 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 30.3 KB, free 1992.6 MB)
2018-08-27 22:05:34 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 172.23.139.49:65333 (size: 30.3 KB, free: 1993.9 MB)
2018-08-27 22:05:34 INFO  SparkContext:54 - Created broadcast 8 from broadcast at DAGScheduler.scala:1006
2018-08-27 22:05:34 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 5 (MapPartitionsRDD[24] at saveAsTextFile at MotelsHomeRecommendation.scala:75) (first 15 tasks are for partitions Vector(0))
2018-08-27 22:05:34 INFO  TaskSchedulerImpl:54 - Adding task set 5.0 with 1 tasks
2018-08-27 22:05:34 INFO  TaskSetManager:54 - Starting task 0.0 in stage 5.0 (TID 5, localhost, executor driver, partition 0, PROCESS_LOCAL, 4684 bytes)
2018-08-27 22:05:34 INFO  Executor:54 - Running task 0.0 in stage 5.0 (TID 5)
2018-08-27 22:05:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2018-08-27 22:05:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-08-27 22:05:34 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2018-08-27 22:05:34 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2018-08-27 22:05:35 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_20180827220534_0005_m_000000_5' to file:/C:/tmp/aggregated/_temporary/0/task_20180827220534_0005_m_000000
2018-08-27 22:05:35 INFO  SparkHadoopMapRedUtil:54 - attempt_20180827220534_0005_m_000000_5: Committed
2018-08-27 22:05:35 INFO  Executor:54 - Finished task 0.0 in stage 5.0 (TID 5). 1138 bytes result sent to driver
2018-08-27 22:05:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 5.0 (TID 5) in 231 ms on localhost (executor driver) (1/1)
2018-08-27 22:05:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 5.0, whose tasks have all completed, from pool 
2018-08-27 22:05:35 INFO  DAGScheduler:54 - ResultStage 5 (saveAsTextFile at MotelsHomeRecommendation.scala:75) finished in 0,232 s
2018-08-27 22:05:35 INFO  DAGScheduler:54 - Job 2 finished: saveAsTextFile at MotelsHomeRecommendation.scala:75, took 0,584071 s
2018-08-27 22:05:35 INFO  AbstractConnector:310 - Stopped Spark@2a3591c5{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-08-27 22:05:35 INFO  SparkUI:54 - Stopped Spark web UI at http://172.23.139.49:4040
2018-08-27 22:05:35 INFO  MapOutputTrackerMasterEndpoint:54 - MapOutputTrackerMasterEndpoint stopped!
2018-08-27 22:05:35 INFO  MemoryStore:54 - MemoryStore cleared
2018-08-27 22:05:35 INFO  BlockManager:54 - BlockManager stopped
2018-08-27 22:05:35 INFO  BlockManagerMaster:54 - BlockManagerMaster stopped
2018-08-27 22:05:35 INFO  OutputCommitCoordinator$OutputCommitCoordinatorEndpoint:54 - OutputCommitCoordinator stopped!
2018-08-27 22:05:35 INFO  SparkContext:54 - Successfully stopped SparkContext
2018-08-27 22:05:35 INFO  ShutdownHookManager:54 - Shutdown hook called
2018-08-27 22:05:35 INFO  ShutdownHookManager:54 - Deleting directory C:\Users\serez\AppData\Local\Temp\spark-d27e913e-691c-49eb-8fda-57fdf4688d35

Process finished with exit code 0
